Algorithm: Greedy Vertex Coloring
Vertex colors:
527 1
528 1
529 5
530 2
531 4
532 1
533 0
534 0
535 1
536 4
537 1
538 3
539 2
540 1
541 5
542 1
543 4
544 3
545 0
546 2
547 2
548 0
549 5
550 2
551 1
552 1
553 2
554 0
555 2
556 0
557 0
558 3
559 0
560 2
561 1
562 3
563 0
564 1
565 0
566 3
567 0
568 0
569 2
570 2
571 2
572 3
573 4
574 1
575 5
576 4
577 0
578 2
579 4
580 4
581 4
582 2
583 1
584 0
585 0
586 4
587 3
588 0
589 4
590 2
591 0
592 3
593 3
594 3
595 1
596 4
597 1
598 1
599 4
600 0
601 0
602 1
603 3
604 2
605 4
606 2
607 4
608 0
609 4
610 3
611 0
612 3
613 1
614 3
615 4
616 3
617 3
618 1
619 0
620 3
621 3
622 0
623 2
624 4
625 1
626 4
627 3
628 0
629 1
630 0
631 5
632 2
633 1
634 1
635 1
636 4
637 3
638 0
639 5
640 4
641 0
642 0
643 2
644 3
645 0
646 0
647 2
648 3
649 0
650 1
651 3
652 0
653 2
654 0
655 3
656 0
657 1
658 3
659 0
660 1
661 3
662 5
663 5
664 2
665 2
666 0
667 3
668 1
669 0
670 1
671 1
672 5
673 0
674 1
675 0
676 1
677 0
678 1
679 2
680 1
681 3
682 3
683 0
684 2
685 5
686 4
687 3
688 0
689 4
690 2
691 2
692 1
693 2
694 2
695 2
696 2
697 3
698 1
699 0
700 3
701 1
702 3
703 3
704 1
705 1
706 0
707 0
708 0
709 0
710 0
711 2
712 0
713 4
714 4
715 0
716 3
717 3
718 4
719 0
720 3
721 0
722 0
723 3
724 0
725 4
726 1
727 1
728 3
729 4
730 2
731 2
732 2
733 4
734 3
735 0
736 0
737 0
738 1
739 0
740 3
741 5
742 0
743 0
744 1
745 1
746 1
747 3
748 1
749 0
750 2
751 2
752 3
753 0
754 0
755 2
756 0
757 1
758 0
759 3
760 3
761 2
762 1
763 1
764 1
765 1
766 2
767 2
768 4
769 2
770 1
771 2
772 1
773 4
774 0
775 3
776 0
777 3
778 2
779 1
780 1
781 3
782 1
783 1
784 3
785 4
786 1
787 0
788 0
789 3
790 2
791 2
792 2
793 4
794 1
795 2
796 1
797 1
798 5
799 4
800 2
801 1
802 0
803 2
804 0
805 0
806 3
807 2
808 1
809 0
810 2
811 0
812 1
813 3
814 1
815 0
816 2
817 2
818 2
819 4
820 2
821 3
822 3
823 1
824 2
825 0
826 3
827 1
828 3
829 3
830 4
831 1
832 4
833 2
834 3
835 2
836 0
837 4
838 1
839 3
840 2
841 1
842 0
843 2
844 2
845 2
846 2
847 1
848 0
849 3
850 0
851 2
852 3
853 3
854 3
855 4
856 1
857 0
858 1
859 4
860 3
861 0
862 2
863 0
864 1
865 2
866 3
867 4
868 2
869 4
870 0
871 2
872 3
873 0
874 3
875 0
876 1
877 2
878 4
879 3
880 4
881 1
882 0
883 4
884 0
885 4
886 4
887 2
888 5
889 1
890 2
891 4
892 3
893 1
894 2
895 2
896 0
897 0
898 1
899 4
900 1
901 1
902 0
903 0
904 0
905 1
906 0
907 5
908 2
909 0
910 3
911 3
912 4
913 2
914 1
915 1
916 5
917 4
918 1
919 1
920 2
921 3
922 0
923 2
924 1
925 2
926 4
927 2
928 1
929 1
930 1
931 2
932 2
933 0
934 1
935 6
936 4
937 1
938 2
939 1
940 5
941 3
942 2
943 1
944 3
945 2
946 5
947 1
948 3
949 0
950 4
951 0
952 0
953 1
954 0
955 1
956 3
957 3
958 1
959 2
960 1
961 4
962 0
963 3
964 3
965 4
966 0
967 4
968 3
969 3
970 2
971 2
972 0
973 0
974 3
975 2
976 3
977 2
978 2
979 3
980 3
981 3
982 2
983 1
984 3
985 1
986 3
987 1
988 0
989 1
990 1
991 0
992 2
993 1
994 3
995 0
996 3
997 2
998 1
999 1
1000 0
1001 4
1002 1
1003 3
1004 0
1005 4
1006 5
1007 1
1008 2
1009 2
1010 2
1011 3
1012 4
1013 1
1014 5
1015 0
1016 3
1017 3
1018 1
1019 0
1020 1
1021 0
1022 1
1023 4
1024 4
1025 3
1026 1
1027 0
1028 2
1029 3
1030 3
1031 2
1032 3
1033 2
1034 4
1035 5
1036 4
1037 1
1038 3
1039 0
1040 4
1041 1
1042 4
1043 4
1044 1
1045 1
1046 0
1047 5
1048 0
1049 5
1050 0
1051 4
1052 2
1053 0
1054 2
1055 2
1056 1
1057 4
1058 1
1059 0
1060 4
1061 1
1062 3
1063 1
1064 1
1065 2
1066 3
1067 2
1068 2
1069 3
1070 0
1071 1
1072 2
1073 2
1074 0
1075 3
1076 4
1077 3
1078 0
1079 0
1080 1
1081 4
1082 1
1083 0
1084 1
1085 1
1086 2
1087 2
1088 2
1089 5
1090 1
1091 4
1092 5
1093 1
1094 4
1095 3
1096 1
1097 2
1098 4
1099 1
1100 3
1101 0
1102 3
1103 3
1104 4
1105 1
1106 4
1107 1
1108 3
1109 2
1110 2
1111 5
1112 4
1113 0
1114 2
1115 1
1116 3
1117 0
1118 0
1119 4
1120 2
1121 5
1122 3
1123 4
1124 3
1125 1
1126 3
1127 3
1128 4
1129 3
1130 5
1131 0
1132 2
1133 3
1134 3
1135 2
1136 4
1137 3
1138 0
1139 2
1140 3
1141 4
1142 3
1143 2
1144 3
1145 2
1146 2
1147 1
1148 2
1149 2
1150 0
1151 3
1152 0
1153 1
1154 2
1155 0
1156 0
1157 0
1158 1
1159 0
1160 3
1161 0
1162 4
1163 3
1164 0
1165 5
1166 1
1167 0
1168 0
1169 4
1170 0
1171 0
1172 0
1173 1
1174 1
1175 2
1176 4
1177 0
1178 0
1179 2
1180 1
1181 1
1182 2
1183 0
1184 1
1185 1
1186 2
1187 0
1188 2
1189 2
1190 3
1191 0
1192 4
1193 1
1194 3
1195 4
1196 3
1197 4
1198 0
1199 1
1200 5
1201 0
1202 3
1203 3
1204 3
1205 3
1206 2
1207 5
1208 4
1209 0
1210 1
1211 0
1212 2
1213 3
1214 5
1215 2
1216 5
1217 0
1218 3
1219 2
1220 4
1221 0
1222 4
1223 1
1224 1
1225 3
1226 0
1227 1
1228 0
1229 0
1230 2
1231 2
1232 1
1233 1
1234 1
1235 0
1236 0
1237 2
1238 2
1239 3
1240 0
1241 4
1242 4
1243 0
1244 0
1245 3
1246 2
1247 3
1248 1
1249 2
1250 3
1251 4
1252 0
1253 0
1254 0
1255 2
1256 1
1257 2
1258 4
1259 0
1260 1
1261 1
1262 0
1263 2
1264 1
1265 3
1266 3
1267 2
1268 1
1269 1
1270 0
1271 5
1272 3
1273 0
1274 1
1275 2
1276 4
1277 4
1278 2
1279 1
1280 1
1281 0
1282 2
1283 0
1284 2
1285 3
1286 4
1287 2
1288 2
1289 5
1290 0
1291 0
1292 0
1293 2
1294 3
1295 2
1296 1
1297 0
1298 4
1299 2
1300 3
1301 3
1302 3
1303 2
1304 0
1305 0
1306 0
1307 2
1308 2
1309 3
1310 2
1311 0
1312 4
1313 3
1314 4
1315 1
1316 1
1317 2
1318 1
1319 2
1320 3
1321 0
1322 3
1323 2
1324 0
1325 1
1326 0
1327 2
1328 0
1329 1
1330 2
1331 0
1332 0
1333 4
1334 1
1335 1
1336 0
1337 0
1338 4
1339 0
1340 5
1341 3
1342 0
1343 0
1344 2
1345 2
1346 0
1347 0
1348 0
1349 4
1350 1
1351 5
1352 0
1353 4
1354 2
1355 2
1356 3
1357 5
1358 0
1359 2
1360 2
1361 3
1362 3
1363 1
1364 1
1365 2
1366 1
1367 4
1368 2
1369 1
1370 0
1371 2
1372 3
1373 1
1374 0
1375 3
1376 0
1377 0
1378 0
1379 5
1380 2
1381 3
1382 2
1383 2
1384 4
1385 1
1386 1
1387 1
1388 1
1389 4
1390 4
1391 5
1392 0
1393 0
1394 0
1395 0
1396 3
1397 3
1398 1
1399 2
1400 0
1401 2
1402 0
1403 0
1404 3
1405 2
1406 0
1407 3
1408 2
1409 0
1410 1
1411 0
1412 4
1413 1
1414 0
1415 3
1416 0
1417 2
1418 4
1419 1
1420 4
1421 2
1422 2
1423 0
1424 0
1425 0
1426 1
1427 1
1428 3
1429 4
1430 2
1431 0
1432 1
1433 3
1434 5
1435 0
1436 0
1437 0
1438 0
1439 4
1440 3
1441 2
1442 1
1443 4
1444 4
1445 0
1446 5
1447 3
1448 0
1449 0
1450 0
1451 3
1452 0
1453 4
1454 5
1455 3
1456 0
1457 0
1458 0
1459 4
1460 2
1461 1
1462 1
1463 0
1464 1
1465 2
1466 2
1467 4
1468 0
1469 2
1470 2
1471 0
1472 1
1473 3
1474 0
1475 1
1476 0
1477 0
1478 1
1479 0
1480 1
1481 5
1482 1
1483 2
1484 3
1485 2
1486 3
1487 1
1488 3
1489 3
1490 2
1491 2
1492 0
1493 1
1494 2
1495 0
1496 1
1497 4
1498 3
1499 4
1500 4
1501 4
1502 3
1503 2
1504 3
1505 0
1506 5
1507 1
1508 0
1509 1
1510 2
1511 1
1512 0
1513 3
1514 3
1515 0
1516 1
1517 3
1518 4
1519 1
1520 1
1521 1
1522 0
1523 2
1524 2
1525 2
1526 3
1527 3
1528 1
1529 1
1530 0
1531 5
1532 2
1533 3
1534 2
1535 1
1536 4
1537 3
1538 0
1539 2
1540 3
1541 0
1542 2
1543 4
1544 1
1545 2
1546 3
1547 5
1548 2
1549 5
1550 3
1551 2
1552 3
1553 3
1554 0
1555 4
1556 2
1557 2
1558 0
1559 0
1560 2
1561 0
1562 4
1563 0
1564 3
1565 4
1566 0
1567 0
1568 4
1569 3
1570 1
1571 0
1572 3
1573 0
1574 1
1575 1
1576 1
1577 0
1578 3
1579 0
1580 0
1581 2
1582 0
1583 4
1584 0
1585 0
1586 1
1587 2
1588 3
1589 3
1590 4
1591 3
1592 5
1593 0
1594 3
1595 2
1596 4
1597 3
1598 2
1599 4
1600 0
1601 5
1602 2
1603 1
1604 3
1605 2
1606 4
1607 1
1608 0
1609 4
1610 1
1611 4
1612 2
1613 0
1614 1
1615 1
1616 5
1617 2
1618 1
1619 4
1620 1
1621 1
1622 4
1623 0
1624 2
1625 0
1626 2
1627 0
1628 1
1629 1
1630 0
1631 4
1632 0
1633 1
1634 1
1635 1
1636 3
1637 1
1638 0
1639 0
1640 0
1641 3
1642 4
1643 0
1644 1
1645 0
1646 2
1647 0
1648 1
1649 2
1650 1
1651 1
1652 4
1653 0
1654 3
1655 0
1656 1
1657 3
1658 2
1659 2
1660 2
1661 4
1662 0
1663 4
1664 3
1665 3
1666 0
1667 2
1668 2
1669 3
1670 1
1671 2
1672 0
1673 0
1674 1
1675 3
1676 3
1677 0
1678 0
1679 2
1680 0
1681 5
1682 4
1683 1
1684 4
1685 0
1686 4
1687 0
1688 1
1689 0
1690 3
1691 0
1692 2
1693 0
1694 3
1695 0
1696 2
1697 0
1698 2
1699 2
1700 2
1701 3
1702 4
1703 0
1704 0
1705 0
1706 3
1707 3
1708 0
1709 0
1710 3
1711 0
1712 4
1713 2
1714 2
1715 0
1716 2
1717 3
1718 1
1719 1
1720 3
1721 1
1722 1
1723 2
1724 0
1725 2
1726 1
1727 0
1728 4
1729 1
1730 2
1731 2
1732 2
1733 4
1734 3
1735 1
1736 1
1737 4
1738 3
1739 2
1740 3
1741 0
1742 0
1743 1
1744 2
1745 2
1746 3
1747 2
1748 1
1749 4
1750 2
1751 2
1752 0
1753 3
1754 2
1755 2
1756 5
1757 1
1758 1
1759 2
1760 3
1761 1
1762 4
1763 0
1764 3
1765 3
1766 2
1767 3
1768 4
1769 5
1770 4
1771 2
1772 1
1773 2
1774 2
1775 2
1776 0
1777 3
1778 1
1779 2
1780 4
1781 0
1782 4
1783 0
1784 2
1785 0
1786 4
1787 0
1788 2
1789 2
1790 4
1791 3
1792 0
1793 2
1794 1
1795 5
1796 4
1797 0
1798 1
1799 3
1800 2
1801 1
1802 2
1803 0
1804 3
1805 4
1806 2
1807 3
1808 5
1809 4
1810 0
1811 1
1812 3
1813 3
1814 1
1815 1
1816 3
1817 2
1818 3
1819 0
1820 3
1821 1
1822 2
1823 1
1824 1
1825 2
1826 4
1827 4
1828 1
1829 3
1830 0
1831 3
1832 2
1833 1
1834 2
1835 1
1836 4
1837 1
1838 0
1839 0
1840 1
1841 2
1842 0
1843 4
1844 3
1845 2
1846 2
1847 4
1848 0
1849 4
1850 0
1851 3
1852 1
1853 4
1854 2
1855 5
1856 3
1857 4
1858 3
1859 2
1860 1
1861 1
1862 4
1863 1
1864 4
1865 2
1866 1
1867 4
1868 2
1869 3
1870 3
1871 0
1872 1
1873 4
1874 4
1875 3
1876 1
1877 1
1878 1
1879 2
1880 0
1881 3
1882 1
1883 2
1884 0
1885 0
1886 2
1887 3
1888 2
1889 2
1890 3
1891 3
1892 1
1893 1
1894 1
1895 2
1896 0
1897 4
1898 3
1899 3
1900 3
1901 2
1902 3
1903 1
1904 0
1905 0
1906 3
1907 3
1908 1
1909 1
1910 2
1911 1
1912 3
1913 3
1914 3
1915 3
1916 0
1917 3
1918 0
1919 2
1920 2
1921 3
1922 0
1923 2
1924 2
1925 2
1926 4
1927 0
1928 5
1929 2
1930 1
1931 1
1932 1
1933 4
1934 1
1935 0
1936 5
1937 0
1938 3
1939 2
1940 3
1941 0
1942 2
1943 4
1944 2
1945 1
1946 1
1947 0
1948 0
1949 4
1950 4
1951 0
1952 3
1953 3
1954 3
1955 4
1956 5
1957 2
1958 2
1959 2
1960 1
1961 0
1962 1
1963 2
1964 4
1965 1
1966 1
1967 0
1968 3
1969 2
1970 0
1971 2
1972 3
1973 1
1974 0
1975 2
1976 1
1977 1
1978 2
1979 0
1980 1
1981 1
1982 2
1983 4
1984 3
1985 1
1986 5
1987 1
1988 2
1989 3
1990 2
1991 3
1992 5
1993 0
1994 1
1995 2
1996 3
1997 0
1998 0
1999 0
2000 4
2001 2
2002 3
2003 1
2004 3
2005 2
2006 4
2007 1
2008 0
2009 1
2010 2
2011 0
2012 3
2013 2
2014 1
2015 2
2016 1
2017 1
2018 3
2019 3
2020 2
2021 2
2022 1
2023 3
2024 0
2025 4
2026 0
2027 2
2028 2
2029 4
2030 5
2031 2
2032 1
2033 1
2034 0
2035 2
2036 1
2037 2
2038 1
2039 1
2040 5
2041 2
2042 1
2043 2
2044 1
2045 4
2046 2
2047 2
2048 2
2049 0
2050 2
2051 5
2052 2
2053 0
2054 5
2055 1
2056 0
2057 4
2058 0
2059 4
2060 1
2061 1
2062 3
2063 4
2064 2
2065 0
2066 1
2067 1
2068 1
2069 1
2070 1
2071 3
2072 4
2073 1
2074 0
2075 3
2076 4
2077 2
2078 4
2079 4
2080 2
2081 1
2082 1
2083 2
2084 6
2085 4
2086 0
2087 3
2088 2
2089 1
2090 2
2091 3
2092 2
2093 3
2094 4
2095 3
2096 3
2097 3
2098 1
2099 0
2100 3
2101 3
2102 0
2103 4
2104 5
2105 1
2106 1
2107 1
2108 1
2109 4
2110 1
2111 0
2112 2
2113 3
2114 0
2115 4
2116 1
2117 3
2118 2
2119 2
2120 0
2121 1
2122 0
2123 3
2124 0
2125 4
2126 1
2127 3
2128 1
2129 0
2130 0
2131 0
2132 1
2133 4
2134 3
2135 2
2136 1
2137 3
2138 1
2139 4
2140 2
2141 2
2142 2
2143 4
2144 1
2145 1
2146 1
2147 0
2148 0
2149 2
2150 0
2151 5
2152 3
2153 2
2154 1
2155 1
2156 1
2157 2
2158 0
2159 2
2160 1
2161 4
2162 0
2163 2
2164 5
2165 5
2166 3
2167 2
2168 3
2169 1
2170 0
2171 1
2172 0
2173 0
2174 3
2175 2
2176 2
2177 3
2178 1
2179 4
2180 2
2181 3
2182 2
2183 4
2184 0
2185 4
2186 4
2187 4
2188 0
2189 4
2190 3
2191 2
2192 4
2193 5
2194 3
2195 2
2196 3
2197 3
2198 1
2199 0
2200 0
2201 3
2202 3
2203 1
2204 3
2205 3
2206 2
2207 5
2208 1
2209 4
2210 0
2211 3
2212 0
2213 1
2214 0
2215 2
2216 2
2217 3
2218 2
2219 0
2220 0
2221 4
2222 1
2223 2
2224 3
2225 1
2226 2
2227 0
2228 0
2229 2
2230 3
2231 4
2232 4
2233 1
2234 0
2235 2
2236 3
2237 1
2238 5
2239 3
2240 4
2241 0
2242 3
2243 4
2244 0
2245 3
2246 3
2247 3
2248 1
2249 3
2250 2
2251 2
2252 0
2253 4
2254 1
2255 5
2256 2
2257 3
2258 0
2259 1
2260 3
2261 4
2262 4
2263 0
2264 2
2265 0
2266 0
2267 3
2268 0
2269 1
2270 4
2271 2
2272 0
2273 4
2274 0
2275 1
2276 1
2277 3
2278 1
2279 0
2280 4
2281 1
2282 3
2283 3
2284 3
2285 5
2286 3
2287 1
2288 0
2289 0
2290 2
2291 4
2292 0
2293 1
2294 3
2295 0
2296 1
2297 2
2298 5
2299 3
2300 1
2301 3
2302 0
2303 4
2304 0
2305 0
2306 3
2307 3
2308 0
2309 2
2310 1
2311 3
2312 1
2313 2
2314 4
2315 2
2316 2
2317 0
2318 0
2319 4
2320 1
2321 4
2322 1
2323 0
2324 3
2325 4
2326 3
2327 0
2328 2
2329 1
2330 2
2331 1
2332 0
2333 2
2334 1
2335 3
2336 1
2337 3
2338 3
2339 2
2340 4
2341 0
2342 1
2343 1
2344 1
2345 4
2346 4
2347 0
2348 3
2349 2
2350 5
2351 2
2352 0
2353 1
2354 3
2355 3
2356 1
2357 0
2358 1
2359 1
2360 0
2361 2
2362 0
2363 1
2364 2
2365 4
2366 0
2367 2
2368 1
2369 3
2370 3
2371 2
2372 0
2373 3
2374 2
2375 3
2376 0
2377 1
2378 1
2379 1
2380 3
2381 4
2382 3
2383 2
2384 3
2385 1
2386 0
2387 5
2388 0
2389 5
2390 1
2391 0
2392 2
2393 1
2394 3
2395 3
2396 0
2397 2
2398 2
2399 0
2400 3
2401 4
2402 3
2403 0
2404 1
2405 0
2406 0
2407 3
2408 1
2409 1
2410 3
2411 2
2412 1
2413 0
2414 1
2415 3
2416 1
2417 2
2418 3
2419 2
2420 2
2421 1
2422 1
2423 0
2424 4
2425 3
2426 0
2427 1
2428 0
2429 1
2430 4
2431 4
2432 0
2433 3
2434 2
2435 0
2436 1
2437 3
2438 3
2439 0
2440 0
2441 0
2442 3
2443 3
2444 5
2445 2
2446 1
2447 2
2448 4
2449 0
2450 0
2451 2
2452 2
2453 2
2454 5
2455 0
2456 3
2457 4
2458 0
2459 1
2460 2
2461 0
2462 1
2463 4
2464 2
2465 4
2466 2
2467 2
2468 3
2469 2
2470 2
2471 2
2472 1
2473 0
2474 0
2475 0
2476 2
2477 3
2478 4
2479 2
2480 1
2481 3
2482 2
2483 2
2484 1
2485 2
2486 1
2487 2
2488 2
2489 2
2490 1
2491 0
2492 4
2493 4
2494 1
2495 4
2496 2
2497 0
2498 0
2499 2
2500 1
2501 3
2502 2
2503 2
2504 1
2505 0
2506 1
2507 3
2508 0
2509 4
2510 2
2511 4
2512 0
2513 3
2514 0
2515 1
2516 1
2517 1
2518 0
2519 4
2520 2
2521 1
2522 0
2523 2
2524 1
2525 4
2526 2
2527 2
2528 4
2529 1
2530 2
2531 3
2532 1
2533 0
2534 0
2535 4
2536 1
2537 3
2538 2
2539 1
2540 1
2541 0
2542 2
2543 0
2544 2
2545 1
2546 4
2547 1
2548 4
2549 3
2550 3
2551 2
2552 1
2553 3
2554 2
2555 2
2556 2
2557 1
2558 1
2559 1
2560 0
2561 3
2562 3
2563 3
2564 0
2565 1
2566 4
2567 1
2568 1
2569 5
2570 3
2571 4
2572 0
2573 2
2574 2
2575 1
2576 1
2577 4
2578 5
2579 0
2580 4
2581 2
2582 1
2583 4
2584 0
2585 3
2586 0
2587 0
2588 0
2589 5
2590 3
2591 3
2592 4
2593 3
2594 5
2595 4
2596 6
2597 3
2598 3
2599 4
2600 4
2601 0
2602 1
2603 0
2604 1
2605 0
2606 1
2607 1
2608 2
2609 2
2610 2
2611 1
2612 1
2613 1
2614 1
2615 0
2616 1
2617 1
2618 0
2619 4
2620 1
2621 3
2622 3
2623 4
2624 0
2625 5
2626 2
2627 1
2628 3
2629 2
2630 3
2631 0
2632 3
2633 3
2634 2
2635 2
2636 3
2637 0
2638 5
2639 1
2640 1
2641 2
2642 2
2643 0
2644 0
2645 1
2646 5
2647 3
2648 3
2649 3
2650 4
2651 3
2652 4
2653 0
2654 0
2655 2
2656 4
2657 2
2658 0
2659 1
2660 0
2661 1
2662 3
2663 1
2664 3
2665 1
2666 2
2667 1
2668 2
2669 1
2670 1
2671 3
2672 1
2673 0
2674 3
2675 2
2676 4
2677 1
2678 0
2679 2
2680 1
2681 2
2682 4
2683 2
2684 2
2685 0
2686 2
2687 2
2688 2
2689 0
2690 2
2691 0
2692 1
2693 3
2694 5
2695 3
2696 1
2697 0
2698 2
2699 2
2700 0
2701 4
2702 2
2703 0
2704 1
2705 3
2706 2
2707 0
2708 3
2709 0
2710 4
2711 0
2712 3
2713 4
2714 2
2715 2
2716 1
2717 3
2718 0
2719 1
2720 3
2721 0
2722 3
2723 1
2724 0
2725 1
2726 1
2727 2
2728 2
2729 2
2730 4
2731 2
2732 0
2733 0
2734 2
2735 0
2736 3
2737 2
2738 2
2739 3
2740 4
2741 4
2742 2
2743 2
2744 3
2745 3
2746 0
2747 2
2748 3
2749 0
2750 4
2751 2
2752 0
2753 0
2754 2
2755 3
2756 2
2757 3
2758 3
2759 0
2760 2
2761 0
2762 5
2763 5
2764 1
2765 3
2766 0
2767 4
2768 2
2769 5
2770 2
2771 0
2772 2
2773 2
2774 1
2775 2
2776 1
2777 2
2778 0
2779 1
2780 4
2781 4
2782 1
2783 1
2784 1
2785 0
2786 1
2787 0
2788 0
2789 0
2790 1
2791 4
2792 0
2793 4
2794 1
2795 2
2796 1
2797 3
2798 1
2799 1
2800 3
2801 3
2802 0
2803 0
2804 2
2805 1
2806 4
2807 3
2808 1
2809 2
2810 3
2811 0
2812 3
2813 2
2814 2
2815 1
2816 0
2817 2
2818 0
2819 4
2820 4
2821 0
2822 2
2823 4
2824 3
2825 2
2826 3
2827 2
2828 1
2829 1
2830 3
2831 1
2832 0
2833 0
2834 0
2835 2
2836 1
2837 0
2838 1
2839 4
2840 3
2841 0
2842 1
2843 3
2844 3
2845 0
2846 0
2847 2
2848 2
2849 1
2850 2
2851 1
2852 1
2853 2
2854 1
2855 0
2856 0
2857 3
2858 1
2859 1
2860 2
2861 1
2862 4
2863 1
2864 0
2865 5
2866 1
2867 4
2868 1
2869 3
2870 5
2871 0
2872 0
2873 3
2874 4
2875 1
2876 1
2877 0
2878 2
2879 5
2880 4
2881 2
2882 4
2883 3
2884 1
2885 3
2886 2
2887 1
2888 1
2889 1
2890 1
2891 3
2892 4
2893 2
2894 0
2895 4
2896 5
2897 0
2898 0
2899 4
2900 3
2901 0
2902 3
2903 0
2904 4
2905 2
2906 2
2907 2
2908 4
2909 0
2910 2
2911 1
2912 3
2913 3
2914 2
2915 1
2916 2
2917 2
2918 2
2919 2
2920 0
2921 2
2922 5
2923 4
2924 3
2925 0
2926 5
2927 0
2928 0
2929 0
2930 5
2931 0
2932 2
2933 0
2934 0
2935 3
2936 3
2937 1
2938 0
2939 2
2940 3
2941 1
2942 2
2943 2
2944 5
2945 0
2946 2
2947 3
2948 1
2949 2
2950 3
2951 1
2952 2
2953 4
2954 4
2955 4
2956 1
2957 3
2958 3
2959 3
2960 2
2961 0
2962 4
2963 1
2964 0
2965 1
2966 2
2967 4
2968 3
2969 0
2970 3
2971 1
2972 3
2973 4
2974 5
2975 3
2976 5
2977 1
2978 0
2979 1
2980 1
2981 5
2982 2
2983 3
2984 2
2985 5
2986 2
2987 5
2988 5
