Algorithm: Bellman-Ford
1469 311
1470 333
1471 409
1472 386
1473 516
1474 352
1475 409
1476 504
1477 403
1478 534
1479 370
1480 485
1481 506
1482 499
1483 550
1484 381
1485 360
1486 323
1487 428
1488 513
1489 480
1490 449
1491 344
1492 403
1493 377
1494 394
1495 513
1496 487
1497 359
1498 447
1499 535
1500 566
1501 465
1502 548
1503 328
1504 448
1505 280
1506 421
1507 361
1508 398
1509 297
1510 314
1511 396
1512 389
1513 351
1514 495
1515 384
1516 476
1517 527
1518 504
1519 494
1520 378
1521 408
1522 441
1523 391
1524 300
1525 251
1526 404
1527 351
1528 359
1529 405
1530 271
1531 437
1532 308
1533 433
1534 438
1535 478
1536 407
1537 421
1538 476
1539 323
1540 431
1541 384
1542 361
1543 360
1544 444
1545 439
1546 505
1547 404
1548 409
1549 455
1550 450
1551 503
1552 428
1553 561
1554 511
1555 472
1556 578
1557 438
1558 441
1559 525
1560 623
1561 521
1562 352
1563 541
1564 497
1565 422
1566 457
1567 424
1568 495
1569 515
1570 459
1571 463
1572 483
1573 450
1574 528
1575 506
1576 400
1577 408
1578 543
1579 378
1580 555
1581 411
1582 566
1583 428
1584 425
1585 559
1586 438
1587 586
1588 559
1589 603
1590 614
1591 553
1592 449
1593 516
1594 455
1595 577
1596 613
1597 484
1598 559
1599 668
1600 581
1601 663
1602 635
1603 543
1604 574
1605 519
1606 576
1607 659
1608 513
1609 498
1610 670
1611 572
1612 528
1613 597
1614 463
1615 401
1616 352
1617 339
1618 532
1619 381
1620 472
1621 511
1622 465
1623 434
1624 400
1625 368
1626 452
1627 482
1628 405
1629 519
1630 486
1631 587
1632 546
1633 545
1634 588
1635 599
1636 545
1637 618
1638 547
1639 520
1640 556
1641 435
1642 542
1643 401
1644 586
1645 453
1646 455
1647 445
1648 550
1649 588
1650 517
1651 573
1652 576
1653 474
1654 511
1655 527
1656 481
1657 522
1658 444
1659 531
1660 467
1661 546
1662 459
1663 609
1664 580
1665 536
1666 551
1667 490
1668 364
1669 418
1670 447
1671 317
1672 353
1673 468
1674 423
1675 310
1676 299
1677 369
1678 434
1679 431
1680 351
1681 353
1682 497
1683 398
1684 404
1685 415
1686 395
1687 476
1688 411
1689 519
1690 510
1691 456
1692 467
1693 460
1694 530
1695 470
1696 474
1697 356
1698 407
1699 449
1700 398
1701 303
1702 278
1703 416
1704 372
1705 480
1706 340
1707 308
1708 410
1709 313
1710 403
1711 448
1712 501
1713 528
1714 388
1715 416
1716 381
1717 540
1718 400
1719 411
1720 430
1721 436
1722 572
1723 569
1724 436
1725 470
1726 528
1727 488
1728 475
1729 599
1730 496
1731 584
1732 559
1733 516
1734 484
1735 585
1736 483
1737 596
1738 609
1739 527
1740 607
1741 551
1742 660
1743 612
1744 490
1745 644
1746 676
1747 684
1748 566
1749 613
1750 511
1751 499
1752 543
1753 331
1754 400
1755 499
1756 345
1757 490
1758 393
1759 482
1760 476
1761 470
1762 382
1763 487
1764 501
1765 490
1766 416
1767 486
1768 528
1769 599
1770 411
1771 489
1772 422
1773 477
1774 625
1775 515
1776 468
1777 447
1778 543
1779 601
1780 540
1781 649
1782 516
1783 664
1784 543
1785 582
1786 528
1787 524
1788 684
1789 603
1790 576
1791 529
1792 464
1793 460
1794 622
1795 604
1796 637
1797 478
1798 608
1799 531
1800 542
1801 487
1802 606
1803 585
1804 492
1805 567
1806 524
1807 665
1808 666
1809 536
1810 573
1811 589
1812 668
1813 620
1814 617
1815 682
1816 635
1817 687
1818 641
1819 646
1820 611
1821 648
1822 701
1823 636
1824 285
1825 308
1826 250
1827 450
1828 298
1829 460
1830 420
1831 275
1832 328
1833 309
1834 331
1835 304
1836 305
1837 445
1838 349
1839 388
1840 512
1841 342
1842 492
1843 464
1844 500
1845 503
1846 526
1847 455
1848 519
1849 369
1850 423
1851 459
1852 368
1853 427
1854 386
1855 495
1856 475
1857 492
1858 519
1859 486
1860 465
1861 453
1862 534
1863 574
1864 447
1865 549
1866 537
1867 498
1868 574
1869 560
1870 638
1871 651
1872 498
1873 659
1874 551
1875 324
1876 346
1877 336
1878 356
1879 496
1880 428
1881 515
1882 392
1883 412
1884 501
1885 477
1886 449
1887 544
1888 463
1889 561
1890 403
1891 493
1892 407
1893 427
1894 545
1895 567
1896 441
1897 521
1898 519
1899 542
1900 489
1901 569
1902 578
1903 588
1904 511
1905 627
1906 457
1907 590
1908 559
1909 461
1910 532
1911 663
1912 567
1913 536
1914 319
1915 331
1916 475
1917 392
1918 322
1919 308
1920 451
1921 479
1922 464
1923 373
1924 455
1925 346
1926 479
1927 478
1928 444
1929 510
1930 435
1931 475
1932 416
1933 434
1934 422
1935 472
1936 501
1937 580
1938 417
1939 560
1940 468
1941 486
1942 531
1943 504
1944 553
1945 503
1946 607
1947 536
1948 634
1949 581
1950 505
1951 641
1952 627
1953 530
1954 694
1955 593
1956 536
1957 649
1958 641
1959 527
1960 698
1961 672
1962 721
1963 729
1964 720
1965 547
1966 640
1967 606
1968 622
1969 709
1970 726
1971 626
1972 661
1973 636
1974 636
1975 688
1976 745
1977 751
1978 791
1979 782
1980 676
1981 409
1982 415
1983 487
1984 402
1985 343
1986 361
1987 332
1988 442
1989 358
1990 508
1991 492
1992 414
1993 450
1994 439
1995 363
1996 551
1997 455
1998 560
1999 564
2000 580
2001 556
2002 569
2003 510
2004 527
2005 467
2006 373
2007 381
2008 500
2009 460
2010 472
2011 349
2012 385
2013 472
2014 506
2015 392
2016 469
2017 399
2018 426
2019 585
2020 525
2021 541
2022 572
2023 594
2024 591
2025 537
2026 612
2027 556
2028 560
2029 569
2030 358
2031 408
2032 522
2033 478
2034 427
2035 483
2036 541
2037 555
2038 376
2039 456
2040 426
2041 360
2042 370
2043 478
2044 394
2045 364
2046 419
2047 389
2048 444
2049 496
2050 500
2051 401
2052 547
2053 498
2054 304
2055 302
2056 313
2057 457
2058 352
2059 416
2060 485
2061 492
2062 327
2063 415
2064 319
2065 367
2066 486
2067 408
2068 420
2069 534
2070 486
2071 439
2072 542
2073 417
2074 553
2075 577
2076 400
2077 427
2078 520
2079 464
2080 508
2081 453
2082 518
2083 619
2084 537
2085 452
2086 374
2087 518
2088 456
2089 431
2090 558
2091 473
2092 443
2093 535
2094 554
2095 528
2096 546
2097 427
2098 541
2099 609
2100 558
2101 102
2102 180
2103 91
2104 129
2105 223
2106 215
2107 245
2108 235
2109 218
2110 270
2111 238
2112 267
2113 253
2114 250
2115 327
2116 256
2117 221
2118 161
2119 302
2120 249
2121 211
2122 200
2123 362
2124 278
2125 273
2126 239
2127 350
2128 290
2129 397
2130 272
2131 304
2132 268
2133 371
2134 332
2135 356
2136 434
2137 451
2138 481
2139 489
2140 399
2141 448
2142 408
2143 409
2144 501
2145 434
2146 430
2147 399
2148 461
2149 418
2150 431
2151 481
2152 532
2153 538
2154 455
2155 462
2156 504
2157 387
2158 475
2159 558
2160 463
2161 529
2162 458
2163 437
2164 462
2165 422
2166 549
2167 571
2168 521
2169 469
2170 560
2171 482
2172 502
2173 489
2174 626
2175 475
2176 506
2177 599
2178 596
2179 559
2180 626
2181 532
2182 686
2183 597
2184 590
2185 622
2186 692
2187 723
2188 637
2189 736
2190 641
2191 690
2192 571
2193 579
2194 413
2195 538
2196 580
2197 474
2198 440
2199 523
2200 507
2201 525
2202 512
2203 502
2204 485
2205 500
2206 449
2207 538
2208 309
2209 319
2210 371
2211 480
2212 385
2213 497
2214 488
2215 365
2216 477
2217 486
2218 355
2219 432
2220 428
2221 537
2222 464
2223 561
2224 525
2225 500
2226 453
2227 527
2228 483
2229 327
2230 462
2231 414
2232 365
2233 447
2234 376
2235 400
2236 438
2237 407
2238 380
2239 360
2240 424
2241 497
2242 540
2243 559
2244 508
2245 431
2246 563
2247 603
2248 432
2249 590
2250 490
2251 467
2252 485
2253 471
2254 589
2255 510
2256 632
2257 590
2258 468
2259 528
2260 628
2261 551
2262 689
2263 500
2264 521
2265 412
2266 514
2267 384
2268 508
2269 572
2270 479
2271 487
2272 541
2273 594
2274 518
2275 444
2276 505
2277 545
2278 561
2279 467
2280 603
2281 539
2282 596
2283 631
2284 593
2285 489
2286 573
2287 604
2288 567
2289 620
2290 620
2291 628
2292 589
2293 542
2294 677
2295 526
2296 656
2297 554
2298 597
2299 598
2300 536
2301 669
2302 548
2303 535
2304 524
2305 570
2306 -11
2307 -54
2308 64
2309 100
2310 -82
2311 3
2312 26
2313 5
2314 102
2315 100
2316 -60
2317 97
2318 -40
2319 10
2320 142
2321 -7
2322 -15
2323 44
2324 26
2325 66
2326 46
2327 170
2328 144
2329 96
2330 133
2331 42
2332 59
2333 66
2334 118
2335 79
2336 84
2337 126
2338 129
2339 140
2340 254
2341 135
2342 224
2343 231
2344 103
2345 246
2346 219
2347 292
2348 227
2349 212
2350 161
2351 197
2352 336
2353 237
2354 304
2355 374
2356 324
2357 325
2358 271
2359 318
2360 398
2361 272
2362 261
2363 276
2364 271
2365 451
2366 419
2367 391
2368 465
2369 411
2370 431
2371 401
2372 387
2373 375
2374 464
2375 354
2376 369
2377 316
2378 399
2379 469
2380 334
2381 441
2382 344
2383 382
2384 360
2385 440
2386 530
2387 378
2388 400
2389 399
2390 531
2391 420
2392 575
2393 429
2394 432
2395 460
2396 511
2397 520
2398 545
2399 618
2400 609
2401 575
2402 612
2403 566
2404 485
2405 645
2406 605
2407 476
2408 457
2409 441
2410 461
2411 427
2412 540
2413 460
2414 397
2415 403
2416 424
2417 483
2418 468
2419 483
2420 470
2421 535
2422 462
2423 638
2424 592
2425 596
2426 566
2427 657
2428 520
2429 630
2430 503
2431 543
2432 616
2433 542
2434 663
2435 565
2436 648
2437 689
2438 591
2439 490
2440 467
2441 444
2442 470
2443 456
2444 427
2445 588
2446 468
2447 575
2448 482
2449 505
2450 611
2451 507
2452 459
2453 457
2454 536
2455 513
2456 463
2457 472
2458 664
2459 560
2460 524
2461 577
2462 662
2463 666
2464 649
2465 552
2466 584
2467 654
2468 549
2469 588
2470 389
2471 427
2472 488
2473 492
2474 504
2475 392
2476 445
2477 480
2478 403
2479 430
2480 565
2481 485
2482 485
2483 525
2484 456
2485 405
2486 432
2487 451
2488 442
2489 514
2490 237
2491 355
2492 371
2493 224
2494 302
2495 349
2496 249
2497 314
2498 281
2499 270
2500 389
2501 362
2502 320
2503 423
2504 338
2505 314
2506 425
2507 367
2508 485
2509 379
2510 369
2511 521
2512 464
2513 449
2514 452
2515 435
2516 465
2517 278
2518 375
2519 432
2520 345
2521 361
2522 428
2523 330
2524 385
2525 454
2526 456
2527 399
2528 539
2529 438
2530 361
2531 407
2532 470
2533 306
2534 230
2535 373
2536 376
2537 248
2538 309
2539 310
2540 262
2541 409
2542 248
2543 328
2544 275
2545 433
2546 369
2547 383
2548 425
2549 336
2550 405
2551 395
2552 439
2553 422
2554 489
2555 370
2556 357
2557 408
2558 484
2559 414
2560 532
2561 513
2562 409
2563 364
2564 402
2565 423
2566 386
2567 481
2568 547
2569 491
2570 488
2571 498
2572 423
2573 435
2574 445
2575 584
2576 596
2577 569
2578 505
2579 635
2580 459
2581 563
2582 629
2583 379
2584 352
2585 375
2586 548
2587 546
2588 424
2589 466
2590 480
2591 438
2592 460
2593 462
2594 400
2595 409
2596 439
2597 545
2598 581
2599 420
2600 556
2601 573
2602 498
2603 500
2604 451
2605 587
2606 536
2607 591
2608 525
2609 483
2610 581
2611 511
2612 534
2613 528
2614 482
2615 573
2616 650
2617 523
2618 606
2619 686
2620 573
2621 709
2622 714
2623 597
2624 630
2625 719
2626 721
2627 723
2628 755
2629 593
2630 792
2631 769
2632 735
2633 644
2634 635
2635 664
2636 825
2637 824
2638 781
2639 787
2640 813
2641 687
2642 744
2643 434
2644 327
2645 453
2646 437
2647 325
2648 364
2649 429
2650 332
2651 494
2652 385
2653 486
2654 513
2655 531
2656 347
2657 426
2658 384
2659 550
2660 428
2661 437
2662 535
2663 432
2664 533
2665 548
2666 404
2667 582
2668 432
2669 592
2670 496
2671 514
2672 571
2673 488
2674 584
2675 559
2676 619
2677 530
2678 575
2679 430
2680 324
2681 413
2682 286
2683 276
2684 457
2685 455
2686 268
2687 398
2688 378
2689 316
2690 410
2691 380
2692 337
2693 466
2694 455
2695 387
2696 477
2697 450
2698 457
2699 557
2700 488
2701 405
2702 416
2703 540
2704 492
2705 577
2706 542
2707 -62
2708 -88
2709 6
2710 33
2711 -51
2712 40
2713 35
2714 -86
2715 -84
2716 21
2717 27
2718 33
2719 -80
2720 -15
2721 -28
2722 60
2723 60
2724 -41
2725 -65
2726 97
2727 -40
2728 30
2729 15
2730 118
2731 -2
2732 112
2733 121
2734 -5
2735 112
2736 110
2737 53
2738 90
2739 129
2740 33
2741 16
2742 211
2743 57
2744 199
2745 139
2746 54
2747 172
2748 70
2749 132
2750 116
2751 186
2752 256
2753 121
2754 126
2755 89
2756 183
2757 188
2758 131
2759 258
2760 209
2761 202
2762 216
2763 143
2764 137
2765 210
2766 209
2767 166
2768 213
2769 213
2770 298
2771 221
2772 247
2773 181
2774 287
2775 347
2776 374
2777 308
2778 251
2779 220
2780 246
2781 301
2782 430
2783 346
2784 250
2785 420
2786 280
2787 364
2788 313
2789 302
2790 425
2791 325
2792 473
2793 411
2794 439
2795 414
2796 466
2797 516
2798 487
2799 509
2800 526
2801 358
2802 392
2803 392
2804 392
2805 366
2806 450
2807 358
2808 388
2809 410
2810 375
2811 478
2812 436
2813 420
2814 334
2815 278
2816 315
2817 396
2818 293
2819 320
2820 338
2821 298
2822 351
2823 458
2824 317
2825 457
2826 383
2827 386
2828 295
2829 476
2830 399
2831 450
2832 357
2833 457
2834 329
2835 500
2836 457
2837 531
2838 449
2839 460
2840 366
2841 553
2842 502
2843 410
2844 462
2845 469
2846 416
2847 402
2848 532
2849 520
2850 537
2851 615
2852 455
2853 599
2854 613
2855 460
2856 533
2857 567
2858 486
2859 612
2860 547
2861 536
2862 526
2863 643
2864 622
2865 539
2866 557
2867 562
2868 444
2869 583
2870 566
2871 445
2872 601
2873 432
2874 466
2875 421
2876 487
2877 528
2878 395
2879 381
2880 493
2881 460
2882 439
2883 424
2884 471
2885 592
2886 560
2887 515
2888 525
2889 554
2890 604
2891 538
2892 528
2893 487
2894 506
2895 478
2896 630
2897 516
2898 599
2899 666
2900 518
2901 529
2902 480
2903 538
2904 435
2905 527
2906 552
2907 613
2908 452
2909 552
2910 495
2911 520
2912 473
2913 472
2914 651
2915 506
2916 566
2917 536
2918 580
2919 613
2920 566
2921 641
2922 503
2923 529
2924 532
2925 631
2926 659
2927 541
2928 599
2929 687
2930 660
2931 662
2932 702
2933 555
2934 596
2935 623
2936 397
2937 433
2938 463
2939 315
2940 451
2941 454
2942 421
2943 476
2944 335
2945 349
2946 354
2947 524
2948 489
2949 417
2950 362
2951 371
2952 487
2953 437
2954 432
2955 481
2956 422
2957 394
2958 460
2959 466
2960 471
2961 454
2962 392
2963 379
2964 452
2965 513
2966 444
2967 511
2968 516
2969 515
2970 578
2971 547
2972 451
2973 434
2974 339
2975 316
2976 384
2977 436
2978 367
2979 397
2980 414
2981 501
2982 394
2983 424
